id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.original_content_type,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.height,attachments.1.id,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.url,attachments.1.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.bot,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors.0,author.display_name_styles.colors.1,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.name,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,flags,interaction,interaction.id,interaction.name,interaction.type,interaction.user.accent_color,interaction.user.avatar,interaction.user.avatar_decoration_data,interaction.user.banner,interaction.user.banner_color,interaction.user.clan.badge,interaction.user.clan.identity_enabled,interaction.user.clan.identity_guild_id,interaction.user.clan.tag,interaction.user.collectibles,interaction.user.discriminator,interaction.user.display_name_styles,interaction.user.flags,interaction.user.global_name,interaction.user.id,interaction.user.primary_guild.badge,interaction.user.primary_guild.identity_enabled,interaction.user.primary_guild.identity_guild_id,interaction.user.primary_guild.tag,interaction.user.public_flags,interaction.user.username,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.colors.1,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data,mentions.1.banner,mentions.1.banner_color,mentions.1.clan,mentions.1.collectibles,mentions.1.discriminator,mentions.1.display_name_styles,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.author.name,referenced_message.embeds.0.author.url,referenced_message.embeds.0.color,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.description,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.content_type,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.title,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.0.video.flags,referenced_message.embeds.0.video.height,referenced_message.embeds.0.video.placeholder,referenced_message.embeds.0.video.placeholder_version,referenced_message.embeds.0.video.proxy_url,referenced_message.embeds.0.video.url,referenced_message.embeds.0.video.width,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.mentions.1.accent_color,referenced_message.mentions.1.avatar,referenced_message.mentions.1.avatar_decoration_data,referenced_message.mentions.1.banner,referenced_message.mentions.1.banner_color,referenced_message.mentions.1.clan,referenced_message.mentions.1.collectibles,referenced_message.mentions.1.discriminator,referenced_message.mentions.1.display_name_styles,referenced_message.mentions.1.flags,referenced_message.mentions.1.global_name,referenced_message.mentions.1.id,referenced_message.mentions.1.primary_guild,referenced_message.mentions.1.public_flags,referenced_message.mentions.1.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.message_snapshots.0.message.attachments,referenced_message.message_snapshots.0.message.components,referenced_message.message_snapshots.0.message.content,referenced_message.message_snapshots.0.message.edited_timestamp,referenced_message.message_snapshots.0.message.embeds,referenced_message.message_snapshots.0.message.flags,referenced_message.message_snapshots.0.message.mention_roles,referenced_message.message_snapshots.0.message.mentions,referenced_message.message_snapshots.0.message.timestamp,referenced_message.message_snapshots.0.message.type,referenced_message.pinned,referenced_message.poll.allow_multiselect,referenced_message.poll.answers.0.answer_id,referenced_message.poll.answers.0.poll_media.text,referenced_message.poll.answers.1.answer_id,referenced_message.poll.answers.1.poll_media.text,referenced_message.poll.expiry,referenced_message.poll.layout_type,referenced_message.poll.question.text,referenced_message.poll.results.answer_counts.0.count,referenced_message.poll.results.answer_counts.0.id,referenced_message.poll.results.answer_counts.0.me_voted,referenced_message.poll.results.answer_counts.1.count,referenced_message.poll.results.answer_counts.1.id,referenced_message.poll.results.answer_counts.1.me_voted,referenced_message.poll.results.is_finalized,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1445646149447979039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,tf is,2025-12-03T05:21:40.835Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1445645974642098319,0,,false,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,1417678543181189193,,cry about it libtard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1445645974642098319,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-03T05:20:59.158000+00:00,false,0,,,,,,2025-12-03T05:21:40.835000+00:00,false,19,gi9p,
1445645980593553518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,,0,,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,😂,2025-12-03T05:21:00.577Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:21:00.577000+00:00,false,0,comehomefurina,
1445645974642098319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,,0,,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,cry about it libtard,2025-12-03T05:20:59.158Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:20:59.158000+00:00,false,0,comehomefurina,
1445645477209964617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,🙏,2025-12-03T05:19:00.561Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:19:00.561000+00:00,false,0,gi9p,
1445645465444945993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,like a compulsive troll,2025-12-03T05:18:57.756Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:18:57.756000+00:00,false,0,gi9p,
1445645442221342811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,or just trolling,2025-12-03T05:18:52.219Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:18:52.219000+00:00,false,0,gi9p,
1445645429801746483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,serious,2025-12-03T05:18:49.258Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:18:49.258000+00:00,false,0,gi9p,
1445645420033347677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,i cant tell if ur,2025-12-03T05:18:46.929Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:18:46.929000+00:00,false,0,gi9p,
1445645404791246938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,bro at times,2025-12-03T05:18:43.295Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1445644208101658686,0,,false,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,0,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,1417678543181189193,,hes based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1445644208101658686,false,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1445643869822779475,0,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-03T05:13:57.982000+00:00,false,19,,,,,,2025-12-03T05:18:43.295000+00:00,false,19,gi9p,
1445644746683846807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,sleeping,2025-12-03T05:16:06.390Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:16:06.390000+00:00,false,0,lord_garmadon1234,
1445644277127319564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9e126d60b6a099c0df421dc79e373a25,,,,,,,,,,,,,,,,,,0,,,,,,0,will lin,717892618792730665,,,,,,0,roger694202,,1417678543181189193,,read comment,2025-12-03T05:14:14.439Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:14:14.439000+00:00,false,0,roger694202,
1445644270265565284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9e126d60b6a099c0df421dc79e373a25,,,,,,,,,,,,,,,,,,0,,,,,,0,will lin,717892618792730665,,,,,,0,roger694202,,1417678543181189193,,ts video funny asf,2025-12-03T05:14:12.803Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:14:12.803000+00:00,false,0,roger694202,
1445644257623805963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9e126d60b6a099c0df421dc79e373a25,,,,,,,,,,,,,,,,,,0,,,,,,0,will lin,717892618792730665,,,,,,0,roger694202,,1417678543181189193,,fr,2025-12-03T05:14:09.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:14:09.789000+00:00,false,0,roger694202,
1445644208101658686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc370765ec323b69fb990f8f8ff3daef,,,,,,,,,,,,,,,,,,0,,,,,,0,yahu respect,1157248786582732820,,,,,,0,comehomefurina,,1417678543181189193,,hes based,2025-12-03T05:13:57.982Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,,,,,,,,,,,,,,,,1417678543181189193,1417678541704663041,1445643869822779475,0,,false,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,1417678543181189193,,tyler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1445643869822779475,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,2025-12-03T05:12:37.330000+00:00,false,0,,,,,,2025-12-03T05:13:57.982000+00:00,false,19,comehomefurina,
1445643928559812751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,🙏,2025-12-03T05:12:51.334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:12:51.334000+00:00,false,0,gi9p,
1445643900827209778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c197b618a9f9e7e1f6a6565d660d3981,,,,,,,,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,,,,,,0,,,,,,0,nick,1094844246739124264,,7ff7b372d67b65a2207d3610dfcb2a16,true,1446240988640186371,UTPA,0,lord_garmadon1234,,1417678543181189193,,wtaching video,2025-12-03T05:12:44.722Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:12:44.722000+00:00,false,0,lord_garmadon1234,
1445643898004312237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9582600678082632f993f18ad548df1e,,,,,,,,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,,,,,,0,,,,,,0,dax,440463683949166592,,723f9e19e5a65a7ee484a517b159e3cf,true,849113561069518938,JEW,0,gi9p,,1417678543181189193,,u,2025-12-03T05:12:44.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-03T05:12:44.049000+00:00,false,0,gi9p,
